            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
   0.25111397  0.13656793  0.02121674
   0.54983816  0.52349865  0.58951372
   0.65244110  0.59444910  0.40372780
   0.69701939  0.86343963  0.91669985
   0.29218320  0.35294974  0.56931232
   0.17097539  0.75327838  0.08922358
   0.77455888  0.78632999  0.41727474
   0.49448453  0.50531415  0.65865298
   0.71240965  0.31778726  0.66629413
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.73266125
 Volume=    194.79956016
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.33758760      0.00001186      0.00001312
       0.00001649      7.33758760      0.00001312
       0.00000693      0.00000693      3.61810673
 ------------------------
 
 ------------------------
 Atomic Positions
   0.65404377  0.15395276  0.05849626
   0.34595623  0.84604724  0.55849628
   0.84604724  0.65404377  0.80849627
   0.15395276  0.34595623  0.30849627
   0.79727160  0.38696070  0.43094941
   0.20272840  0.61303931  0.93094944
   0.61303930  0.79727161  0.18094942
   0.38696071  0.20272839  0.68094943
   0.88751602  0.29750508  0.68781475
   0.11248398  0.70249492  0.18781479
   0.70249491  0.88751603  0.43781477
   0.29750509  0.11248397  0.93781477
 ------------------------
 
 
            nstruct=  643
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=167
 GenType:LPSO
 Volume=    149.21331853
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       6.26687077      0.00000000      0.00000000
      -3.13343518      5.42726941      0.00000000
       0.00000033      0.00000057      4.38707914
 ------------------------
 ------------------------
 Atomic Positions
   0.79839081  0.64973416  0.99730425
   0.35006025  0.74376277  0.90943965
   0.61520073  0.28452912  0.87326255
   0.34002435  0.41250221  0.74152925
   0.19014378  0.93861748  0.15187885
   0.42559224  0.81573817  0.30977315
   0.07644707  0.80671370  0.34734793
   0.98063692  0.54871274  0.57749898
   0.87953716  0.17511330  0.89487421
   0.23244871  0.64054350  0.40049474
   0.69100372  0.07665481  0.66911958
   0.33346039  0.33172298  0.36332758
 ------------------------
 ------------------------
 Velocity
  -0.00214717  0.03716097  0.00781122
   0.00556787 -0.10000000 -0.10000000
   0.00382524  0.03493602  0.02855442
  -0.02499668 -0.01356052 -0.05266339
  -0.00191687 -0.05466129 -0.01446643
  -0.02526915  0.02223246  0.03897872
   0.00769418 -0.02382160  0.02064826
   0.10000000  0.00040825 -0.03222185
   0.02194525 -0.08309477 -0.05823860
   0.01587979 -0.05689072 -0.00910296
  -0.04164623  0.05915877  0.04153466
   0.01093630  0.04959003  0.03354077
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.23060842
 Volume=    159.24897853
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.39129591     -0.32773242      0.06757569
      -3.95797600      6.01873387     -0.10740207
       0.11591123     -0.08376433      3.68926848
 ------------------------
 
 ------------------------
 Atomic Positions
   0.76113215  0.71520040  0.96183907
   0.32022298  0.87174220  0.87456050
   0.76463512  0.28317732  0.23538063
   0.20022036  0.31139980  0.82231049
   0.33379375  0.12404410  0.37444597
   0.40106588  0.67307304  0.34691789
   0.10568828  0.93000316  0.40596588
   0.02984543  0.69213614  0.41136314
   0.76916659  0.03821821  0.66665577
   0.16276224  0.57204827  0.35003053
   0.59643701  0.85920200  0.48016777
   0.46797634  0.35410029  0.30621309
 ------------------------
 
 
            nstruct=  644
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 79
 GenType:Random
 Volume=     81.62787406
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -2.81157350      2.81157410      2.58154373
       2.81157389     -2.81157371      2.58154373
       2.81157392      2.81157371     -2.58154373
 ------------------------
 ------------------------
 Atomic Positions
   0.11128339  0.58283098  0.87534025
   0.70749074  0.23594314  0.12465975
   0.58283098  0.70749074  0.47154760
   0.23594314  0.11128339  0.52845240
   0.76522161  0.62123460  0.77903790
   0.84219670  0.98618372  0.22096210
   0.62123460  0.84219670  0.85601298
   0.98618372  0.76522161  0.14398702
   0.17871888  0.67871888  0.50000000
   0.67871888  0.17871888  0.50000000
   0.48225205  0.48225205  0.00000000
   0.02081000  0.02081000  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.91263534  0.58147166  0.51680858
   0.04235299  0.07573976  0.81700362
   0.08073052  0.94725668  0.25244018
   0.96425305  0.50559423  0.05688534
   0.76445242  0.18588970  0.83790378
   0.56710971  0.31778120  0.91415063
   0.11183087  0.86725185  0.79755804
   0.81759525  0.49646524  0.32556703
   0.33251994  0.15079604  0.32017104
   0.69068579  0.63685286  0.35586666
   0.62646794  0.08382521  0.46150198
   0.37842685  0.71163840  0.35392259
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.79931133
 Volume=    165.89565234
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.38291087      3.38178862      3.62557208
       3.38189130     -3.38273381      3.62565025
       3.38261033      3.38243538     -3.62600431
 ------------------------
 
 ------------------------
 Atomic Positions
   0.22752273  0.72852185  0.00233917
   0.72619403  0.22519262  0.99766879
   0.72853461  0.72619126  0.50101509
   0.22516805  0.22752099  0.49896090
   0.72404368  0.42191557  0.69564921
   0.72627822  0.02839169  0.30435135
   0.42194819  0.72627309  0.69791158
   0.02841048  0.72409811  0.30213525
   0.22566529  0.72567143  0.50001961
   0.72564627  0.22564391  0.50000232
   0.31550715  0.31549866  0.99979542
   0.13796599  0.13796552  0.00015130
 ------------------------
 
 
            nstruct=  645
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=109
 GenType:Random
 Volume=     81.62787739
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.44163072      3.44163124      1.72285955
       3.44163098     -3.44163098      1.72285955
       3.44163124      3.44163098     -1.72285955
 ------------------------
 ------------------------
 Atomic Positions
   0.61708380  0.76314235  0.85394145
   0.90920091  0.76314235  0.14605855
   0.51314235  0.15920091  0.64605855
   0.51314235  0.86708380  0.35394145
   0.30458428  0.94023836  0.94800779
   0.99223057  0.35657650  0.05199221
   0.69023836  0.24223057  0.13565407
   0.10657650  0.55458428  0.86434593
   0.99223057  0.94023836  0.63565407
   0.30458428  0.35657650  0.36434593
   0.10657650  0.24223057  0.55199221
   0.69023836  0.55458428  0.44800779
 ------------------------
 ------------------------
 Velocity
   0.51304006  0.30385528  0.98779334
   0.20640060  0.67822737  0.19470450
   0.95318700  0.73003860  0.85295215
   0.49605650  0.02495284  0.36282939
   0.27144140  0.10517294  0.58404088
   0.18050347  0.26793763  0.50040813
   0.22053720  0.02674545  0.38961457
   0.20339107  0.77848896  0.42258568
   0.03782314  0.50773106  0.20069250
   0.40222897  0.58079924  0.38632068
   0.99922233  0.41982318  0.26931320
   0.70542491  0.40049760  0.92018178
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.89131092
 Volume=    157.06464427
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -4.34404829      4.34401083      2.08062980
       4.34412069     -4.34400849      2.08095681
       4.34405318      4.34401273     -2.08062609
 ------------------------
 
 ------------------------
 Atomic Positions
   0.52764779  0.84886569  0.67880232
   0.17006337  0.84886569  0.32121790
   0.59902890  0.42030828  0.82127938
   0.59868579  0.77754307  0.17885728
   0.27898896  0.88256073  0.95056873
   0.93195564  0.32861460  0.04934114
   0.63248379  0.18185622  0.10332187
   0.07848225  0.52909150  0.89639896
   0.93199200  0.88256073  0.60357177
   0.27927346  0.32861460  0.39665896
   0.07853435  0.18185622  0.54937243
   0.63269255  0.52909150  0.45060925
 ------------------------
 
 
            nstruct=  646
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 26
 GenType:LPSO
 Volume=    140.51354417
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.56972437      0.00000000      0.00000000
      -2.78486200      4.82352290      0.00000000
       0.00000039      0.00000068      5.23022220
 ------------------------
 ------------------------
 Atomic Positions
   0.31403144  0.02102028  0.23500792
   0.56497867  0.65519537  0.06418816
   0.24179371  0.64001453  0.32567226
   0.12492554  0.28627335  0.74477989
   0.20885683  0.68862210  0.80609911
   0.74289000  0.43914838  0.39931583
   0.21149858  0.34388793  0.21948439
   0.94418060  0.70186449  0.90164215
   0.68795155  0.27858843  0.13269937
   0.48675368  0.60507371  0.50771197
   0.23202874  0.25514349  0.44588427
   0.70888117  0.81491905  0.67962343
 ------------------------
 ------------------------
 Velocity
   0.07029717  0.08116553 -0.00085372
  -0.07703674 -0.06501323  0.00510792
   0.04238250 -0.01431056  0.02697898
   0.03160846  0.01394620 -0.02571058
   0.03550543 -0.09358684 -0.09981352
  -0.00883888  0.08716042  0.10000000
   0.01726270  0.02018832  0.05319454
  -0.01254969 -0.03942873 -0.07480491
   0.09831107  0.06330739  0.02353218
  -0.01152063 -0.10000000 -0.01184564
   0.02152768  0.04450618  0.04101108
  -0.10000000  0.04549301 -0.00530754
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.27256183
 Volume=    157.20450644
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.98342809      1.00992415      0.40827787
      -2.27591929      4.71339545     -0.06496577
       0.24128391      0.02537111      5.17030809
 ------------------------
 
 ------------------------
 Atomic Positions
   0.23909509  0.22664314  0.95041434
   0.65792052  0.76486415  0.06691359
   0.23733807  0.79999913  0.49270405
   0.81479124  0.23044516  0.57962259
   0.17744679  0.69759908  0.99480507
   0.55756509  0.22251759  0.21682654
   0.20101742  0.27432933  0.45558084
   0.97158485  0.52591973  0.05948462
   0.79252366  0.29868621  0.08337022
   0.57505725  0.58142741  0.58602906
   0.44444544  0.37088139  0.42020912
   0.79998508  0.73643878  0.55614870
 ------------------------
 
 
            nstruct=  647
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=157
 GenType:LPSO
 Volume=    166.25908152
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.49872236      0.00000000      0.00000000
       0.00000042      5.49872236      0.00000000
       0.00000042      0.00000042      5.49872236
 ------------------------
 ------------------------
 Atomic Positions
   0.77034131  0.57119829  0.07053867
   0.27264388  0.93128331  0.19402294
   0.62668487  0.07978775  0.94446239
   0.73463521  0.65698510  0.68899312
   0.43994949  0.28330974  0.41335416
   0.62944066  0.93224535  0.60657288
   0.32037185  0.87994048  0.66298925
   0.81884936  0.45224229  0.39511849
   0.46224854  0.57779312  0.15007605
   0.02518803  0.89252073  0.71242850
   0.15130431  0.58384301  0.72915105
   0.61653029  0.31913784  0.52985508
 ------------------------
 ------------------------
 Velocity
  -0.10000000  0.09136551  0.10000000
  -0.01036305  0.10000000 -0.04713116
   0.01606557  0.06391801 -0.00722647
  -0.06359379 -0.01191919 -0.04364743
   0.02512760 -0.04712549 -0.07427362
  -0.01822639  0.03546548  0.05263817
  -0.02362472 -0.04537519 -0.01051383
   0.01322041  0.00156380  0.00100824
   0.08913354 -0.01310461  0.00909009
  -0.02942242 -0.06855864 -0.02184371
  -0.00562993 -0.00151708  0.02070145
  -0.08038024  0.07304908  0.00772343
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.04016308
 Volume=    163.48879745
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.70039270     -0.38135040      0.38185057
      -0.37562291      6.59294217     -0.06266701
       0.43311550     -0.03344538      4.39582965
 ------------------------
 
 ------------------------
 Atomic Positions
   0.11101182  0.52508909  0.08114987
   0.12639993  0.04720239  0.30956356
   0.68731919  0.09263763  0.97932554
   0.66296361  0.65029171  0.60703936
   0.42895539  0.35609931  0.33423146
   0.47890885  0.01208626  0.54775753
   0.29067924  0.88017069  0.73815727
   0.81909969  0.29243125  0.48066020
   0.54303490  0.48150488  0.09927190
   0.02252687  0.86715060  0.82550583
   0.13247867  0.72140581  0.58909929
   0.56480963  0.23421740  0.50580077
 ------------------------
 
 
            nstruct=  648
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 94
 GenType:LPSO
 Volume=    166.55560592
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       8.49465073      0.00000000      0.00000000
       0.00000065      8.64260373      0.00000000
       0.74502736      0.00000012      2.26865850
 ------------------------
 ------------------------
 Atomic Positions
   0.15966144  0.68806825  0.70292407
   0.05851237  0.44581523  0.20993188
   0.36069344  0.28557474  0.98981151
   0.49254411  0.05434152  0.29006812
   0.91143204  0.91143204  0.50000000
   0.13909522  0.20175003  0.53715933
   0.59026168  0.45401750  0.05889605
   0.43533864  0.59778998  0.04775124
   0.91144016  0.91144016  1.00000000
   0.08855984  0.08855984  0.00000000
   0.62725406  0.38121078  0.52772087
   0.36706184  0.69681179  0.52825077
 ------------------------
 ------------------------
 Velocity
   0.10000000  0.08092525  0.02251648
   0.05851237 -0.05418477 -0.01426370
   0.00745589  0.05418477 -0.02086459
  -0.00745589  0.05434152  0.01426370
  -0.02209345 -0.06823952 -0.02111516
   0.03734520  0.10000000  0.03715933
  -0.01148835  0.05576753  0.05889605
   0.03708866 -0.00396005  0.04775124
   0.02773909  0.00013315  0.10000000
   0.01374378  0.00574757  0.03045865
  -0.03280337  0.04126821  0.02772087
   0.02711927  0.03675436  0.02825077
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.98484117
 Volume=    148.93146377
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       8.19509891     -0.24685126      1.04160326
      -0.25296721      7.67661740      0.08718374
       1.01761735      0.00540823      2.49960265
 ------------------------
 
 ------------------------
 Atomic Positions
   0.08052518  0.74292580  0.72233289
   0.89260796  0.25706081  0.50297014
   0.36940736  0.36150551  0.78796413
   0.49599191  0.97863688  0.09809515
   0.84181775  0.89283555  0.58014082
   0.16564118  0.12059392  0.59421622
   0.66362492  0.54834210  0.84545236
   0.49594910  0.64203850  0.09728993
   0.79384338  0.94899508  0.15235544
   0.19152633  0.03616412  0.05565538
   0.74161779  0.49688658  0.22818727
   0.40930199  0.69082700  0.72785410
 ------------------------
 
 
            nstruct=  649
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=208
 GenType:Random
 Volume=    163.25577423
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.46541130      0.00000000      0.00000000
       0.00000041      5.46541130      0.00000000
       0.00000041      0.00000041      5.46541130
 ------------------------
 ------------------------
 Atomic Positions
   0.25000000  0.25000000  0.25000000
   0.75000000  0.75000000  0.25000000
   0.75000000  0.25000000  0.75000000
   0.25000000  0.75000000  0.75000000
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
 ------------------------
 ------------------------
 Velocity
   0.35972053  0.88141393  0.68322226
   0.86719105  0.14592862  0.98257461
   0.47597537  0.81811238  0.02350445
   0.41203811  0.05668030  0.45358435
   0.07743577  0.15814561  0.03178720
   0.77880388  0.15998365  0.06413961
   0.38420823  0.38624264  0.00183990
   0.35088880  0.86673083  0.71572425
   0.55944579  0.85090738  0.22186473
   0.50819730  0.57271933  0.61643498
   0.51369267  0.66929329  0.74107377
   0.71228394  0.87690214  0.02644712
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.19765717
 Volume=    184.05579542
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.68830881      0.00000003      0.00000003
       0.00000046      5.68830881      0.00000003
       0.00000046      0.00000046      5.68830881
 ------------------------
 
 ------------------------
 Atomic Positions
   0.25000000  0.25000000  0.25000000
   0.75000000  0.75000000  0.25000000
   0.75000000  0.25000000  0.75000000
   0.25000000  0.75000000  0.75000000
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
 ------------------------
 
 
            nstruct=  650
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 24
 GenType:Random
 Volume=     81.62788207
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -4.98380720      1.28516273      3.18609876
       4.98380768     -1.28516225      3.18609876
       4.98380739      1.28516225     -3.18609876
 ------------------------
 ------------------------
 Atomic Positions
   0.75049700  0.50049700  0.25000000
   0.74950300  0.99950300  0.75000000
   0.14261653  0.25000000  0.39261653
   0.35738347  0.75000000  0.10738347
   0.45966313  0.99387167  0.78936815
   0.70450352  0.67029498  0.71063185
   0.79549648  0.50612833  0.96579146
   0.04033687  0.82970502  0.53420854
   0.07575159  0.82575159  0.25000000
   0.42424841  0.67424841  0.75000000
   0.25000000  0.52765069  0.27765069
   0.75000000  0.97234931  0.22234931
 ------------------------
 ------------------------
 Velocity
   0.15713229  0.37489248  0.60595344
   0.87922919  0.27169622  0.90570259
   0.35887028  0.83096859  0.06060734
   0.91272232  0.37852575  0.92770744
   0.50762193  0.97715819  0.79346582
   0.49865063  0.42532295  0.28339122
   0.53022386  0.58670885  0.64953653
   0.58774917  0.97822289  0.79859597
   0.04381959  0.58029632  0.31022499
   0.68633760  0.21400061  0.62420507
   0.96482830  0.07289819  0.57763752
   0.24094331  0.79524031  0.85686136
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.54429367
 Volume=    148.25781580
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -6.51851798      1.56380008      3.63600920
       6.51852877     -1.56378899      3.63602262
       6.51852279      1.56380881     -3.63600500
 ------------------------
 
 ------------------------
 Atomic Positions
   0.31196762  0.06196762  0.25000000
   0.18803238  0.43803238  0.75000000
   0.34219736  0.25000000  0.59219736
   0.15780264  0.75000000  0.90780264
   0.62744035  0.93023251  0.93973409
   0.49049842  0.68770626  0.56026590
   0.00950158  0.56976748  0.19720784
   0.87255966  0.81229375  0.30279217
   0.96338857  0.71338857  0.25000000
   0.53661143  0.78661143  0.75000000
   0.25000000  0.39108143  0.14108144
   0.75000000  0.10891857  0.35891856
 ------------------------
 
 
            nstruct=  651
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=200
 GenType:Random
 Volume=    163.25580921
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.46541169      0.00000000      0.00000000
       0.00000041      5.46541169      0.00000000
       0.00000041      0.00000041      5.46541169
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.50000000
   0.88696295  0.88696295  0.88696295
   0.11303705  0.11303705  0.88696295
   0.11303705  0.88696295  0.11303705
   0.88696295  0.11303705  0.11303705
   0.11303705  0.11303705  0.11303705
   0.88696295  0.88696295  0.11303705
   0.88696295  0.11303705  0.88696295
   0.11303705  0.88696295  0.88696295
 ------------------------
 ------------------------
 Velocity
   0.06354887  0.03786177  0.42410517
   0.05101109  0.15983025  0.60607579
   0.33520931  0.12275537  0.18348785
   0.01200025  0.98992423  0.35541444
   0.54725701  0.53221799  0.87100773
   0.07096334  0.47835998  0.53555706
   0.05241980  0.66331171  0.29469916
   0.72138493  0.39854424  0.93620217
   0.31486231  0.39866150  0.88317480
   0.99554437  0.39216925  0.09216180
   0.73889086  0.46968263  0.34971953
   0.01008201  0.96601873  0.90502676
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.41637517
 Volume=    153.26653512
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.35158523      0.00000003      0.00000003
       0.00000043      5.35158523      0.00000003
       0.00000043      0.00000043      5.35158523
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.50000000
   0.85133678  0.85133678  0.85133678
   0.14866322  0.14866322  0.85133678
   0.14866322  0.85133678  0.14866322
   0.85133678  0.14866322  0.14866322
   0.14866322  0.14866322  0.14866322
   0.85133678  0.85133678  0.14866322
   0.85133678  0.14866322  0.85133678
   0.14866322  0.85133678  0.85133678
 ------------------------
 
 
            nstruct=  652
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=133
 GenType:LPSO
 Volume=    165.72278276
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.49280362      0.00000000      0.00000000
       0.00000041      5.49280362      0.00000000
       0.00000041      0.00000041      5.49280362
 ------------------------
 ------------------------
 Atomic Positions
   0.82013544  0.25000000  0.79184443
   0.27499716  0.40256080  0.51757629
   0.74218430  0.25000000  0.27957210
   0.85249480  0.96500420  0.08377870
   0.13454898  0.10236439  0.54533727
   0.57543606  0.27928918  0.55377162
   0.18607608  0.09207688  0.18192644
   0.40002267  0.40792312  0.06469864
   0.06987720  0.73423060  0.45206797
   0.61160041  0.75000000  0.48177430
   0.40219362  0.83117325  0.49666084
   0.70320983  0.62569042  0.91228852
 ------------------------
 ------------------------
 Velocity
   0.00677627  0.00000000  0.01841039
  -0.04782731  0.00000000 -0.00350619
   0.00836767  0.00000000  0.01591769
   0.01469594  0.00000000 -0.01643226
   0.03606585  0.00000000 -0.03319925
   0.02656844  0.00000000  0.03451044
  -0.04175267  0.00000000  0.10000000
   0.05002266  0.00000000  0.03738983
  -0.10000000  0.00000000 -0.02260702
  -0.01409002  0.00000000 -0.01822570
  -0.04288162  0.00000000  0.02265869
  -0.04679017  0.00000000 -0.08771148
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.88459300
 Volume=    156.77417342
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.21598549     -0.29252067     -0.26969521
      -0.27046732      4.68931675     -0.57540462
      -0.37076175     -0.61432285      6.52962087
 ------------------------
 
 ------------------------
 Atomic Positions
   0.93412311  0.16720079  0.78036767
   0.38135042  0.70747705  0.76249821
   0.72707300  0.39567214  0.38285468
   0.96097987  0.74777944  0.10563972
   0.19294004  0.21462853  0.43216147
   0.60588643  0.91373991  0.49325511
   0.15414766  0.30117931  0.21925822
   0.33154957  0.27829101  0.07873878
   0.08935852  0.89127877  0.47257691
   0.53357457  0.84742022  0.26407724
   0.34568166  0.95159682  0.41736230
   0.51611168  0.27404885  0.95250679
 ------------------------
 
 
            nstruct=  653
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=125
 GenType:Random
 Volume=    163.25574766
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.65766508      0.00000000      0.00000000
       0.00000043      5.65766508      0.00000000
       0.00000039      0.00000039      5.10027990
 ------------------------
 ------------------------
 Atomic Positions
   0.75000000  0.25000000  0.50000000
   0.25000000  0.75000000  0.50000000
   0.75000000  0.25000000  0.00000000
   0.25000000  0.75000000  0.00000000
   0.59782231  0.59782231  0.50000000
   0.90217769  0.90217769  0.50000000
   0.90217769  0.59782231  0.50000000
   0.59782231  0.90217769  0.50000000
   0.40217769  0.40217769  0.50000000
   0.09782231  0.09782231  0.50000000
   0.09782231  0.40217769  0.50000000
   0.40217769  0.09782231  0.50000000
 ------------------------
 ------------------------
 Velocity
   0.80599011  0.52319294  0.52154050
   0.57061492  0.52299264  0.09684075
   0.80350766  0.22999538  0.03024787
   0.41417146  0.96749409  0.16493077
   0.93845238  0.00144874  0.27131829
   0.31185647  0.14321374  0.35380905
   0.73534407  0.95736326  0.65003762
   0.33257182  0.90168985  0.53597316
   0.18683030  0.03815009  0.85673476
   0.73167557  0.01142177  0.99516075
   0.50623406  0.68657581  0.42541599
   0.00085786  0.98785628  0.66122593
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.32274542
 Volume=    206.92544036
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       6.13877340      0.00000027      0.00000027
       0.00000073      6.13877340      0.00000027
       0.00000065      0.00000065      5.49099037
 ------------------------
 
 ------------------------
 Atomic Positions
   0.75000000  0.25000000  0.50000000
   0.25000000  0.75000000  0.50000000
   0.75000000  0.25000000  0.00000000
   0.25000000  0.75000000  0.00000000
   0.63262632  0.63262632  0.50000000
   0.86737368  0.86737368  0.50000000
   0.86737368  0.63262632  0.50000000
   0.63262632  0.86737368  0.50000000
   0.36737368  0.36737368  0.50000000
   0.13262632  0.13262632  0.50000000
   0.13262632  0.36737368  0.50000000
   0.36737368  0.13262632  0.50000000
 ------------------------
 
 
            nstruct=  654
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 59
 GenType:Random
 Volume=    163.25575505
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.69281707      0.00000000      0.00000000
       0.00000083     11.03002018      0.00000000
       0.00000024      0.00000024      3.15397733
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.07310007  0.25000000  0.20399302
   0.42689993  0.25000000  0.20399302
   0.92689993  0.75000000  0.79600698
   0.57310007  0.75000000  0.79600698
   0.25000000  0.87493158  0.05682414
   0.25000000  0.62506842  0.05682414
   0.75000000  0.37493158  0.94317586
   0.75000000  0.12506842  0.94317586
 ------------------------
 ------------------------
 Velocity
   0.08230643  0.65123881  0.35207264
   0.72629483  0.64024744  0.60901393
   0.99808057  0.29809180  0.81613272
   0.44412117  0.03642202  0.31119723
   0.84451633  0.81484434  0.05365761
   0.82254241  0.05565108  0.70999963
   0.58971866  0.78341422  0.93397858
   0.00001657  0.52286748  0.66107492
   0.20682770  0.45344286  0.56808239
   0.95861553  0.35161057  0.55873323
   0.77565218  0.20933268  0.66835332
   0.46291483  0.14834024  0.03439779
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.23135325
 Volume=    199.33685923
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.77547811      0.00000307      0.00000417
       0.00000627      8.18002186      0.00000334
       0.00000240      0.00000119      3.13405089
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.16841258  0.25000000  0.00994993
   0.33158742  0.25000000  0.00994994
   0.83158742  0.75000000  0.99005007
   0.66841258  0.75000000  0.99005006
   0.25000000  0.82723788  0.00974058
   0.25000000  0.67276212  0.00974058
   0.75000000  0.32723788  0.99025942
   0.75000000  0.17276212  0.99025942
 ------------------------
 
 
            nstruct=  655
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=150
 GenType:LPSO
 Volume=    169.89149965
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       9.59568939      0.00000000      0.00000000
      -4.79784438      8.31011096      0.00000000
       0.00000016      0.00000028      2.13053487
 ------------------------
 ------------------------
 Atomic Positions
   0.54517763  0.92519863  0.62824360
   0.99001011  0.58983941  0.36694704
   0.89734954  0.78243263  0.62337060
   0.05778008  0.14051574  0.46063692
   0.68832228  0.59598676  0.06924243
   0.14928145  0.97249320  0.47255972
   0.64168369  0.18593398  0.70211272
   0.74523932  0.81399912  0.19162756
   0.21463582  0.44938605  0.82454902
   0.23405826  0.89862618  0.03583526
   0.26742986  0.66611412  0.92618480
   0.67019088  0.38736210  0.11164939
 ------------------------
 ------------------------
 Velocity
   0.04243964  0.00000000  0.03919602
  -0.10000000  0.00000000 -0.04321949
